Game,Subject_ethnicity,Recipient_Pairing,Recipient,Recipient_ethnicity,Amount,Fairness,Subject_Gender,Subject_Age,Subject_Education
1,Bosnjak,Bosnjak Croat,1,Bosnjak,5,0,1,20,3
1,Bosnjak,Bosnjak Croat,2,Croat,5,0,1,20,3
10,Bosnjak,Bosnjak Serb,1,Bosnjak,10,1,0,25,3
10,Bosnjak,Bosnjak Serb,2,Serb,0,1,0,25,3
100,Croat,Bosnjak Croat,1,Croat,10,1,0,48,3
100,Croat,Bosnjak Croat,2,Bosnjak,0,1,0,48,3
101,Croat,Bosnjak Serb,1,Serb,5,1,0,35,3
101,Croat,Bosnjak Serb,2,Bosnjak,5,1,0,35,3
102,Croat,Croat Serb,1,Serb,5,1,0,49,3
102,Croat,Croat Serb,2,Croat,5,1,0,49,3
103,Croat,Croat Serb,1,Croat,5,1,0,30,4
103,Croat,Croat Serb,2,Serb,5,1,0,30,4
104,Croat,Croat Serb,1,Croat,6,1,1,28,4
104,Croat,Croat Serb,2,Serb,4,1,1,28,4
105,Croat,Bosnjak Serb,1,Bosnjak,5,1,1,52,1
105,Croat,Bosnjak Serb,2,Serb,5,1,1,52,1
106,Croat,Bosnjak Serb,1,Serb,5,1,0,24,3
106,Croat,Bosnjak Serb,2,Bosnjak,5,1,0,24,3
107,Croat,Croat Serb,1,Serb,5,1,1,18,2
107,Croat,Croat Serb,2,Croat,5,1,1,18,2
108,Croat,Croat Serb,1,Serb,4,1,0,21,3
108,Croat,Croat Serb,2,Croat,6,1,0,21,3
109,Croat,Croat Serb,1,Serb,5,1,0,50,3
109,Croat,Croat Serb,2,Croat,5,1,0,50,3
11,Croat,Bosnjak Croat,1,Croat,5,1,0,46,4
11,Croat,Bosnjak Croat,2,Bosnjak,5,1,0,46,4
110,Croat,Bosnjak Serb,1,Serb,5,1,1,54,2
110,Croat,Bosnjak Serb,2,Bosnjak,5,1,1,54,2
111,Bosnjak,Bosnjak Croat,1,Bosnjak,7,1,1,31,4
111,Bosnjak,Bosnjak Croat,2,Croat,3,1,1,31,4
112,Bosnjak,Bosnjak Croat,1,Croat,2,1,1,37,3
112,Bosnjak,Bosnjak Croat,2,Bosnjak,8,1,1,37,3
113,Bosnjak,Bosnjak Croat,1,Bosnjak,8,1,1,36,3
113,Bosnjak,Bosnjak Croat,2,Croat,2,1,1,36,3
114,Bosnjak,Croat Serb,1,Serb,6,1,0,27,3
114,Bosnjak,Croat Serb,2,Croat,4,1,0,27,3
115,Bosnjak,Croat Serb,1,Serb,5,1,1,20,3
115,Bosnjak,Croat Serb,2,Croat,5,1,1,20,3
116,Bosnjak,Bosnjak Serb,1,Bosnjak,5,1,1,20,4
116,Bosnjak,Bosnjak Serb,2,Serb,5,1,1,20,4
117,Bosnjak,Bosnjak Serb,1,Serb,5,1,1,20,1
117,Bosnjak,Bosnjak Serb,2,Bosnjak,5,1,1,20,1
118,Bosnjak,Croat Serb,1,Croat,5,0,0,22,2
118,Bosnjak,Croat Serb,2,Serb,5,0,0,22,2
119,Bosnjak,Croat Serb,1,Serb,0,1,0,34,3
119,Bosnjak,Croat Serb,2,Croat,10,1,0,34,3
12,Croat,Bosnjak Serb,1,Serb,5,1,0,25,3
12,Croat,Bosnjak Serb,2,Bosnjak,5,1,0,25,3
120,Bosnjak,Bosnjak Serb,1,Serb,0,1,1,40,1
120,Bosnjak,Bosnjak Serb,2,Bosnjak,10,1,1,40,1
121,Bosnjak,Bosnjak Serb,1,Bosnjak,7,1,1,43,1
121,Bosnjak,Bosnjak Serb,2,Serb,3,1,1,43,1
122,Croat,Bosnjak Croat,1,Croat,5,0,1,29,3
122,Croat,Bosnjak Croat,2,Bosnjak,5,0,1,29,3
123,Croat,Bosnjak Croat,1,Bosnjak,5,1,1,53,2
123,Croat,Bosnjak Croat,2,Croat,5,1,1,53,2
124,Croat,Croat Serb,1,Serb,4,1,1,24,3
124,Croat,Croat Serb,2,Croat,6,1,1,24,3
125,Croat,Croat Serb,1,Serb,5,1,1,24,4
125,Croat,Croat Serb,2,Croat,5,1,1,24,4
126,Croat,Bosnjak Serb,1,Serb,5,1,1,36,4
126,Croat,Bosnjak Serb,2,Bosnjak,5,1,1,36,4
127,Croat,Bosnjak Serb,1,Serb,5,NA,1,39,3
127,Croat,Bosnjak Serb,2,Bosnjak,5,NA,1,39,3
128,Croat,Bosnjak Serb,1,Bosnjak,5,1,1,29,3
128,Croat,Bosnjak Serb,2,Serb,5,1,1,29,3
129,Croat,Croat Serb,1,Croat,5,1,0,27,3
129,Croat,Croat Serb,2,Serb,5,1,0,27,3
13,Bosnjak,Croat Serb,1,Croat,5,1,1,26,3
13,Bosnjak,Croat Serb,2,Serb,5,1,1,26,3
130,Croat,Croat Serb,1,Croat,5,1,0,18,3
130,Croat,Croat Serb,2,Serb,5,1,0,18,3
131,Croat,Bosnjak Serb,1,Bosnjak,5,1,0,28,3
131,Croat,Bosnjak Serb,2,Serb,5,1,0,28,3
132,Croat,Bosnjak Croat,1,Croat,7,1,1,21,3
132,Croat,Bosnjak Croat,2,Bosnjak,3,1,1,21,3
133,Croat,Bosnjak Croat,1,Croat,7,0,1,25,3
133,Croat,Bosnjak Croat,2,Bosnjak,3,0,1,25,3
134,Croat,Bosnjak Serb,1,Bosnjak,5,1,1,34,3
134,Croat,Bosnjak Serb,2,Serb,5,1,1,34,3
135,Croat,Bosnjak Serb,1,Serb,5,1,1,23,3
135,Croat,Bosnjak Serb,2,Bosnjak,5,1,1,23,3
136,Croat,Croat Serb,1,Serb,5,1,1,24,3
136,Croat,Croat Serb,2,Croat,5,1,1,24,3
137,Croat,Croat Serb,1,Croat,5,1,1,50,3
137,Croat,Croat Serb,2,Serb,5,1,1,50,3
138,Croat,Bosnjak Serb,1,Bosnjak,4,1,1,18,3
138,Croat,Bosnjak Serb,2,Serb,6,1,1,18,3
139,Croat,Bosnjak Serb,1,Bosnjak,5,1,1,22,3
139,Croat,Bosnjak Serb,2,Serb,5,1,1,22,3
14,Bosnjak,Bosnjak Croat,1,Croat,4,1,1,21,3
14,Bosnjak,Bosnjak Croat,2,Bosnjak,6,1,1,21,3
140,Croat,Croat Serb,1,Croat,6,1,1,22,3
140,Croat,Croat Serb,2,Serb,4,1,1,22,3
141,Croat,Croat Serb,1,Croat,6,1,1,25,3
141,Croat,Croat Serb,2,Serb,4,1,1,25,3
142,Croat,Croat Serb,1,Croat,5,0,0,51,3
142,Croat,Croat Serb,2,Serb,5,0,0,51,3
143,Croat,Bosnjak Croat,1,Croat,5,0,1,25,3
143,Croat,Bosnjak Croat,2,Bosnjak,5,0,1,25,3
144,Croat,Bosnjak Croat,1,Bosnjak,5,1,0,23,4
144,Croat,Bosnjak Croat,2,Croat,5,1,0,23,4
145,Croat,Bosnjak Croat,1,Croat,9,1,1,27,4
145,Croat,Bosnjak Croat,2,Bosnjak,1,1,1,27,4
146,Croat,Bosnjak Croat,1,Croat,5,1,0,27,3
146,Croat,Bosnjak Croat,2,Bosnjak,5,1,0,27,3
147,Croat,Bosnjak Serb,1,Bosnjak,5,1,1,23,4
147,Croat,Bosnjak Serb,2,Serb,5,1,1,23,4
148,Croat,Bosnjak Serb,1,Bosnjak,5,0,0,46,1
148,Croat,Bosnjak Serb,2,Serb,5,0,0,46,1
149,Croat,Croat Serb,1,Serb,5,0,0,43,3
149,Croat,Croat Serb,2,Croat,5,0,0,43,3
15,Croat,Croat Serb,1,Serb,4,1,0,26,3
15,Croat,Croat Serb,2,Croat,6,1,0,26,3
150,Croat,Croat Serb,1,Serb,5,1,0,26,4
150,Croat,Croat Serb,2,Croat,5,1,0,26,4
151,Croat,Bosnjak Serb,1,Bosnjak,5,1,0,24,3
151,Croat,Bosnjak Serb,2,Serb,5,1,0,24,3
152,Croat,Bosnjak Serb,1,Bosnjak,5,1,0,23,3
152,Croat,Bosnjak Serb,2,Serb,5,1,0,23,3
153,Croat,Croat Serb,1,Serb,5,1,0,22,3
153,Croat,Croat Serb,2,Croat,5,1,0,22,3
154,Bosnjak,Croat Serb,1,Serb,10,1,0,28,3
154,Bosnjak,Croat Serb,2,Croat,0,1,0,28,3
155,Bosnjak,Bosnjak Serb,1,Bosnjak,5,1,0,23,3
155,Bosnjak,Bosnjak Serb,2,Serb,5,1,0,23,3
156,Bosnjak,Bosnjak Croat,1,Croat,5,1,0,45,3
156,Bosnjak,Bosnjak Croat,2,Bosnjak,5,1,0,45,3
157,Bosnjak,Bosnjak Croat,1,Croat,5,0,0,37,1
157,Bosnjak,Bosnjak Croat,2,Bosnjak,5,0,0,37,1
158,Bosnjak,Bosnjak Croat,1,Croat,5,0,0,25,3
158,Bosnjak,Bosnjak Croat,2,Bosnjak,5,0,0,25,3
159,Bosnjak,Bosnjak Serb,1,Bosnjak,5,1,0,19,3
159,Bosnjak,Bosnjak Serb,2,Serb,5,1,0,19,3
16,Bosnjak,Croat Serb,1,Serb,7,0,1,48,3
16,Bosnjak,Croat Serb,2,Croat,3,0,1,48,3
160,Bosnjak,Croat Serb,1,Serb,5,1,0,24,3
160,Bosnjak,Croat Serb,2,Croat,5,1,0,24,3
161,Bosnjak,Bosnjak Serb,1,Bosnjak,5,1,0,24,3
161,Bosnjak,Bosnjak Serb,2,Serb,5,1,0,24,3
162,Bosnjak,Croat Serb,1,Serb,5,1,0,26,3
162,Bosnjak,Croat Serb,2,Croat,5,1,0,26,3
163,Bosnjak,Bosnjak Serb,1,Bosnjak,6,1,1,22,3
163,Bosnjak,Bosnjak Serb,2,Serb,4,1,1,22,3
164,Bosnjak,Bosnjak Serb,1,Bosnjak,6,1,1,21,3
164,Bosnjak,Bosnjak Serb,2,Serb,4,1,1,21,3
165,Bosnjak,Croat Serb,1,Croat,5,1,1,25,3
165,Bosnjak,Croat Serb,2,Serb,5,1,1,25,3
166,Bosnjak,Bosnjak Serb,1,Serb,5,1,1,35,3
166,Bosnjak,Bosnjak Serb,2,Bosnjak,5,1,1,35,3
167,Bosnjak,Bosnjak Serb,1,Bosnjak,5,1,1,42,4
167,Bosnjak,Bosnjak Serb,2,Serb,5,1,1,42,4
168,Bosnjak,Croat Serb,1,Croat,5,1,1,41,3
168,Bosnjak,Croat Serb,2,Serb,5,1,1,41,3
169,Bosnjak,Croat Serb,1,Serb,5,1,1,45,1
169,Bosnjak,Croat Serb,2,Croat,5,1,1,45,1
17,Croat,Croat Serb,1,Croat,5,1,0,25,3
17,Croat,Croat Serb,2,Serb,5,1,0,25,3
170,Bosnjak,Bosnjak Serb,1,Bosnjak,5,1,1,47,3
170,Bosnjak,Bosnjak Serb,2,Serb,5,1,1,47,3
171,Bosnjak,Bosnjak Croat,1,Croat,5,1,1,37,3
171,Bosnjak,Bosnjak Croat,2,Bosnjak,5,1,1,37,3
172,Bosnjak,Bosnjak Croat,1,Croat,3,1,1,48,1
172,Bosnjak,Bosnjak Croat,2,Bosnjak,7,1,1,48,1
173,Bosnjak,Bosnjak Croat,1,Bosnjak,5,1,1,40,3
173,Bosnjak,Bosnjak Croat,2,Croat,5,1,1,40,3
174,Bosnjak,Bosnjak Croat,1,Croat,5,0,0,40,1
174,Bosnjak,Bosnjak Croat,2,Bosnjak,5,0,0,40,1
175,Bosnjak,Croat Serb,1,Serb,5,1,1,54,3
175,Bosnjak,Croat Serb,2,Croat,5,1,1,54,3
176,Bosnjak,Bosnjak Serb,1,Bosnjak,5,1,1,25,2
176,Bosnjak,Bosnjak Serb,2,Serb,5,1,1,25,2
177,Bosnjak,Bosnjak Croat,1,Bosnjak,5,1,0,42,3
177,Bosnjak,Bosnjak Croat,2,Croat,5,1,0,42,3
178,Bosnjak,Bosnjak Croat,1,Croat,4,1,1,24,2
178,Bosnjak,Bosnjak Croat,2,Bosnjak,6,1,1,24,2
179,Bosnjak,Bosnjak Croat,1,Bosnjak,5,1,1,41,3
179,Bosnjak,Bosnjak Croat,2,Croat,5,1,1,41,3
18,Croat,Bosnjak Croat,1,Croat,5,1,1,50,4
18,Croat,Bosnjak Croat,2,Bosnjak,5,1,1,50,4
180,Bosnjak,Bosnjak Croat,1,Croat,5,1,1,20,3
180,Bosnjak,Bosnjak Croat,2,Bosnjak,5,1,1,20,3
181,Bosnjak,Croat Serb,1,Serb,5,1,0,23,3
181,Bosnjak,Croat Serb,2,Croat,5,1,0,23,3
182,Bosnjak,Croat Serb,1,Croat,8,1,1,45,3
182,Bosnjak,Croat Serb,2,Serb,2,1,1,45,3
183,Bosnjak,Croat Serb,1,Croat,5,0,0,42,3
183,Bosnjak,Croat Serb,2,Serb,5,0,0,42,3
184,Bosnjak,Bosnjak Serb,1,Bosnjak,5,0,1,19,3
184,Bosnjak,Bosnjak Serb,2,Serb,5,0,1,19,3
185,Bosnjak,Bosnjak Serb,1,Bosnjak,5,0,0,24,3
185,Bosnjak,Bosnjak Serb,2,Serb,5,0,0,24,3
186,Bosnjak,Bosnjak Serb,1,Bosnjak,5,1,0,19,3
186,Bosnjak,Bosnjak Serb,2,Serb,5,1,0,19,3
187,Bosnjak,Croat Serb,1,Serb,5,1,0,19,3
187,Bosnjak,Croat Serb,2,Croat,5,1,0,19,3
188,Bosnjak,Bosnjak Serb,1,Serb,5,1,0,34,1
188,Bosnjak,Bosnjak Serb,2,Bosnjak,5,1,0,34,1
189,Bosnjak,Croat Serb,1,Serb,5,1,1,35,3
189,Bosnjak,Croat Serb,2,Croat,5,1,1,35,3
19,Croat,Croat Serb,1,Croat,5,1,0,35,3
19,Croat,Croat Serb,2,Serb,5,1,0,35,3
190,Bosnjak,Croat Serb,1,Croat,8,1,0,34,3
190,Bosnjak,Croat Serb,2,Serb,2,1,0,34,3
191,Bosnjak,Bosnjak Serb,1,Bosnjak,6,1,0,20,3
191,Bosnjak,Bosnjak Serb,2,Serb,4,1,0,20,3
192,Bosnjak,Bosnjak Serb,1,Serb,5,1,1,20,3
192,Bosnjak,Bosnjak Serb,2,Bosnjak,5,1,1,20,3
193,Bosnjak,Croat Serb,1,Croat,5,0,1,22,3
193,Bosnjak,Croat Serb,2,Serb,5,0,1,22,3
194,Bosnjak,Bosnjak Croat,1,Croat,5,1,1,23,3
194,Bosnjak,Bosnjak Croat,2,Bosnjak,5,1,1,23,3
195,Bosnjak,Bosnjak Croat,1,Bosnjak,5,0,0,42,3
195,Bosnjak,Bosnjak Croat,2,Croat,5,0,0,42,3
196,Bosnjak,Bosnjak Croat,1,Croat,1,1,0,52,3
196,Bosnjak,Bosnjak Croat,2,Bosnjak,9,1,0,52,3
197,Bosnjak,Bosnjak Croat,1,Croat,5,1,0,46,3
197,Bosnjak,Bosnjak Croat,2,Bosnjak,5,1,0,46,3
198,Bosnjak,Bosnjak Serb,1,Bosnjak,5,1,0,40,2
198,Bosnjak,Bosnjak Serb,2,Serb,5,1,0,40,2
199,Bosnjak,Bosnjak Serb,1,Serb,5,0,1,22,4
199,Bosnjak,Bosnjak Serb,2,Bosnjak,5,0,1,22,4
2,Bosnjak,Bosnjak Croat,1,Croat,3,0,0,26,3
2,Bosnjak,Bosnjak Croat,2,Bosnjak,7,0,0,26,3
20,Bosnjak,Croat Serb,1,Serb,2,1,1,21,3
20,Bosnjak,Croat Serb,2,Croat,8,1,1,21,3
200,Bosnjak,Bosnjak Croat,1,Croat,5,1,1,22,4
200,Bosnjak,Bosnjak Croat,2,Bosnjak,5,1,1,22,4
201,Bosnjak,Croat Serb,1,Serb,1,0,0,40,4
201,Bosnjak,Croat Serb,2,Croat,9,0,0,40,4
202,Bosnjak,Croat Serb,1,Croat,1,1,0,20,3
202,Bosnjak,Croat Serb,2,Serb,9,1,0,20,3
203,Bosnjak,Bosnjak Serb,1,Bosnjak,5,1,0,31,4
203,Bosnjak,Bosnjak Serb,2,Serb,5,1,0,31,4
204,Bosnjak,Bosnjak Serb,1,Serb,4,1,0,46,3
204,Bosnjak,Bosnjak Serb,2,Bosnjak,6,1,0,46,3
205,Bosnjak,Croat Serb,1,Croat,5,1,1,42,3
205,Bosnjak,Croat Serb,2,Serb,5,1,1,42,3
206,Bosnjak,Croat Serb,1,Croat,5,0,1,54,1
206,Bosnjak,Croat Serb,2,Serb,5,0,1,54,1
207,Bosnjak,Bosnjak Serb,1,Bosnjak,5,1,1,28,2
207,Bosnjak,Bosnjak Serb,2,Serb,5,1,1,28,2
208,Bosnjak,Bosnjak Serb,1,Serb,5,1,1,30,4
208,Bosnjak,Bosnjak Serb,2,Bosnjak,5,1,1,30,4
209,Bosnjak,Bosnjak Serb,1,Bosnjak,7,1,0,48,3
209,Bosnjak,Bosnjak Serb,2,Serb,3,1,0,48,3
21,Bosnjak,Croat Serb,1,Croat,5,0,0,22,3
21,Bosnjak,Croat Serb,2,Serb,5,0,0,22,3
210,Bosnjak,Croat Serb,1,Serb,5,0,0,19,3
210,Bosnjak,Croat Serb,2,Croat,5,0,0,19,3
211,Bosnjak,Croat Serb,1,Croat,5,1,0,25,3
211,Bosnjak,Croat Serb,2,Serb,5,1,0,25,3
212,Bosnjak,Bosnjak Croat,1,Bosnjak,5,0,1,39,3
212,Bosnjak,Bosnjak Croat,2,Croat,5,0,1,39,3
213,Bosnjak,Bosnjak Croat,1,Croat,5,1,1,37,4
213,Bosnjak,Bosnjak Croat,2,Bosnjak,5,1,1,37,4
214,Bosnjak,Bosnjak Croat,1,Croat,5,1,0,54,3
214,Bosnjak,Bosnjak Croat,2,Bosnjak,5,1,0,54,3
215,Bosnjak,Croat Serb,1,Croat,5,0,1,35,3
215,Bosnjak,Croat Serb,2,Serb,5,0,1,35,3
216,Bosnjak,Bosnjak Serb,1,Bosnjak,5,0,1,38,4
216,Bosnjak,Bosnjak Serb,2,Serb,5,0,1,38,4
217,Bosnjak,Bosnjak Croat,1,Bosnjak,5,1,1,28,3
217,Bosnjak,Bosnjak Croat,2,Croat,5,1,1,28,3
218,Bosnjak,Bosnjak Croat,1,Bosnjak,5,1,0,33,3
218,Bosnjak,Bosnjak Croat,2,Croat,5,1,0,33,3
219,Bosnjak,Bosnjak Croat,1,Bosnjak,5,1,0,21,3
219,Bosnjak,Bosnjak Croat,2,Croat,5,1,0,21,3
22,Bosnjak,Bosnjak Serb,1,Serb,3,1,1,21,3
22,Bosnjak,Bosnjak Serb,2,Bosnjak,7,1,1,21,3
220,Bosnjak,Bosnjak Croat,1,Croat,5,0,1,24,3
220,Bosnjak,Bosnjak Croat,2,Bosnjak,5,0,1,24,3
221,Bosnjak,Bosnjak Serb,1,Serb,5,1,1,28,3
221,Bosnjak,Bosnjak Serb,2,Bosnjak,5,1,1,28,3
222,Bosnjak,Bosnjak Serb,1,Bosnjak,10,1,1,48,4
222,Bosnjak,Bosnjak Serb,2,Serb,0,1,1,48,4
223,Bosnjak,Croat Serb,1,Serb,5,0,0,34,3
223,Bosnjak,Croat Serb,2,Croat,5,0,0,34,3
224,Bosnjak,Croat Serb,1,Croat,5,0,0,32,3
224,Bosnjak,Croat Serb,2,Serb,5,0,0,32,3
225,Croat,Croat Serb,1,Serb,0,1,1,53,4
225,Croat,Croat Serb,2,Croat,10,1,1,53,4
226,Croat,Croat Serb,1,Croat,10,1,1,45,3
226,Croat,Croat Serb,2,Serb,0,1,1,45,3
227,Croat,Bosnjak Serb,1,Bosnjak,6,0,0,23,3
227,Croat,Bosnjak Serb,2,Serb,4,0,0,23,3
228,Croat,Croat Serb,1,Croat,5,0,0,22,3
228,Croat,Croat Serb,2,Serb,5,0,0,22,3
229,Croat,Croat Serb,1,Serb,5,0,1,44,4
229,Croat,Croat Serb,2,Croat,5,0,1,44,4
23,Croat,Bosnjak Serb,1,Bosnjak,5,1,1,44,4
23,Croat,Bosnjak Serb,2,Serb,5,1,1,44,4
230,Croat,Bosnjak Serb,1,Bosnjak,5,0,0,28,3
230,Croat,Bosnjak Serb,2,Serb,5,0,0,28,3
231,Croat,Bosnjak Serb,1,Bosnjak,6,1,0,28,3
231,Croat,Bosnjak Serb,2,Serb,4,1,0,28,3
232,Croat,Bosnjak Serb,1,Serb,5,1,0,28,3
232,Croat,Bosnjak Serb,2,Bosnjak,5,1,0,28,3
233,Croat,Bosnjak Croat,1,Bosnjak,5,1,1,35,4
233,Croat,Bosnjak Croat,2,Croat,5,1,1,35,4
234,Croat,Bosnjak Serb,1,Serb,5,0,1,46,4
234,Croat,Bosnjak Serb,2,Bosnjak,5,0,1,46,4
235,Croat,Croat Serb,1,Serb,5,1,1,54,1
235,Croat,Croat Serb,2,Croat,5,1,1,54,1
236,Croat,Croat Serb,1,Croat,5,1,0,26,3
236,Croat,Croat Serb,2,Serb,5,1,0,26,3
237,Croat,Bosnjak Croat,1,Bosnjak,0,1,0,25,3
237,Croat,Bosnjak Croat,2,Croat,10,1,0,25,3
238,Croat,Bosnjak Croat,1,Croat,5,1,1,19,3
238,Croat,Bosnjak Croat,2,Bosnjak,5,1,1,19,3
239,Croat,Bosnjak Croat,1,Croat,10,0,0,18,2
239,Croat,Bosnjak Croat,2,Bosnjak,0,0,0,18,2
24,Croat,Bosnjak Croat,1,Bosnjak,5,0,0,23,3
24,Croat,Bosnjak Croat,2,Croat,5,0,0,23,3
240,Croat,Bosnjak Croat,1,Bosnjak,5,1,1,20,3
240,Croat,Bosnjak Croat,2,Croat,5,1,1,20,3
241,Croat,Bosnjak Serb,1,Bosnjak,3,0,0,20,3
241,Croat,Bosnjak Serb,2,Serb,7,0,0,20,3
242,Croat,Croat Serb,1,Croat,5,1,0,35,3
242,Croat,Croat Serb,2,Serb,5,1,0,35,3
243,Croat,Bosnjak Serb,1,Serb,10,1,0,26,3
243,Croat,Bosnjak Serb,2,Bosnjak,0,1,0,26,3
244,Croat,Bosnjak Croat,1,Croat,10,0,1,38,3
244,Croat,Bosnjak Croat,2,Bosnjak,0,0,1,38,3
245,Croat,Bosnjak Croat,1,Croat,10,1,1,41,3
245,Croat,Bosnjak Croat,2,Bosnjak,0,1,1,41,3
246,Croat,Bosnjak Croat,1,Croat,5,0,1,42,1
246,Croat,Bosnjak Croat,2,Bosnjak,5,0,1,42,1
247,Serb,Bosnjak Serb,1,Serb,5,1,1,46,3
