Game,Subject_ethnicity,Recipient_Pairing,Recipient,Recipient_ethnicity,Amount,Fairness,Subject_Gender,Subject_Age,Subject_Education
40,Bosnjak,Bosnjak Croat,2,Croat,1,0,1,20,4
400,Bosnjak,Croat Serb,1,Serb,5,NA,0,25,3
400,Bosnjak,Croat Serb,2,Croat,5,NA,0,25,3
401,Bosnjak,Bosnjak Serb,1,Bosnjak,10,0,0,38,3
401,Bosnjak,Bosnjak Serb,2,Serb,0,0,0,38,3
402,Bosnjak,Croat Serb,1,Croat,9,1,0,33,3
402,Bosnjak,Croat Serb,2,Serb,1,1,0,33,3
403,Bosnjak,Bosnjak Serb,1,Bosnjak,5,1,1,29,3
403,Bosnjak,Bosnjak Serb,2,Serb,5,1,1,29,3
404,Bosnjak,Croat Serb,1,Croat,7,NA,1,55,3
404,Bosnjak,Croat Serb,2,Serb,3,NA,1,55,3
405,Bosnjak,Bosnjak Serb,1,Bosnjak,8,1,0,53,1
405,Bosnjak,Bosnjak Serb,2,Serb,2,1,0,53,1
406,Bosnjak,Croat Serb,1,Serb,5,1,1,46,4
406,Bosnjak,Croat Serb,2,Croat,5,1,1,46,4
407,Bosnjak,Bosnjak Croat,1,Bosnjak,4,0,1,36,4
407,Bosnjak,Bosnjak Croat,2,Croat,6,0,1,36,4
408,Bosnjak,Bosnjak Croat,1,Croat,5,0,1,57,3
408,Bosnjak,Bosnjak Croat,2,Bosnjak,5,0,1,57,3
409,Serb,Bosnjak Croat,1,Bosnjak,0,0,0,24,3
409,Serb,Bosnjak Croat,2,Croat,10,0,0,24,3
41,Bosnjak,Bosnjak Croat,1,Croat,0,1,0,23,4
41,Bosnjak,Bosnjak Croat,2,Bosnjak,10,1,0,23,4
410,Serb,Bosnjak Croat,1,Bosnjak,6,0,1,25,3
410,Serb,Bosnjak Croat,2,Croat,4,0,1,25,3
411,Bosnjak,Bosnjak Serb,1,Bosnjak,5,1,1,51,1
411,Bosnjak,Bosnjak Serb,2,Serb,5,1,1,51,1
412,Serb,Croat Serb,1,Serb,5,1,1,51,3
412,Serb,Croat Serb,2,Croat,5,1,1,51,3
413,Serb,Bosnjak Serb,1,Bosnjak,5,0,1,51,1
413,Serb,Bosnjak Serb,2,Serb,5,0,1,51,1
414,Bosnjak,Croat Serb,1,Croat,5,NA,0,35,4
414,Bosnjak,Croat Serb,2,Serb,5,NA,0,35,4
415,Serb,Croat Serb,1,Serb,5,0,1,41,4
415,Serb,Croat Serb,2,Croat,5,0,1,41,4
416,Serb,Bosnjak Serb,1,Bosnjak,5,1,1,39,3
416,Serb,Bosnjak Serb,2,Serb,5,1,1,39,3
417,Serb,Croat Serb,1,Croat,1,0,0,36,4
417,Serb,Croat Serb,2,Serb,9,0,0,36,4
418,Bosnjak,Bosnjak Serb,1,Bosnjak,5,1,0,56,3
418,Bosnjak,Bosnjak Serb,2,Serb,5,1,0,56,3
419,Serb,Croat Serb,1,Serb,7,0,0,25,3
419,Serb,Croat Serb,2,Croat,3,0,0,25,3
42,Bosnjak,Bosnjak Serb,1,Serb,5,1,0,22,3
42,Bosnjak,Bosnjak Serb,2,Bosnjak,5,1,0,22,3
420,Serb,Bosnjak Serb,1,Serb,5,NA,0,24,3
420,Serb,Bosnjak Serb,2,Bosnjak,5,NA,0,24,3
421,Serb,Croat Serb,1,Croat,1,0,0,18,2
421,Serb,Croat Serb,2,Serb,9,0,0,18,2
422,Bosnjak,Bosnjak Croat,1,Croat,5,0,0,37,3
422,Bosnjak,Bosnjak Croat,2,Bosnjak,5,0,0,37,3
423,Bosnjak,Bosnjak Croat,1,Bosnjak,5,0,0,25,3
423,Bosnjak,Bosnjak Croat,2,Croat,5,0,0,25,3
424,Serb,Bosnjak Croat,1,Croat,3,0,0,26,3
424,Serb,Bosnjak Croat,2,Bosnjak,7,0,0,26,3
425,Bosnjak,Bosnjak Croat,1,Bosnjak,3,0,1,30,3
425,Bosnjak,Bosnjak Croat,2,Croat,7,0,1,30,3
426,Bosnjak,Bosnjak Croat,1,Bosnjak,5,NA,1,26,2
426,Bosnjak,Bosnjak Croat,2,Croat,5,NA,1,26,2
427,Bosnjak,Croat Serb,1,Serb,5,1,1,53,2
427,Bosnjak,Croat Serb,2,Croat,5,1,1,53,2
428,Bosnjak,Bosnjak Serb,1,Serb,5,1,0,44,1
428,Bosnjak,Bosnjak Serb,2,Bosnjak,5,1,0,44,1
429,Bosnjak,Croat Serb,1,Serb,5,1,1,44,3
429,Bosnjak,Croat Serb,2,Croat,5,1,1,44,3
43,Croat,Bosnjak Serb,1,Serb,3,1,0,23,3
43,Croat,Bosnjak Serb,2,Bosnjak,7,1,0,23,3
430,Bosnjak,Bosnjak Serb,1,Serb,5,0,1,44,3
430,Bosnjak,Bosnjak Serb,2,Bosnjak,5,0,1,44,3
431,Serb,Bosnjak Serb,1,Bosnjak,5,NA,0,19,3
431,Serb,Bosnjak Serb,2,Serb,5,NA,0,19,3
432,Serb,Bosnjak Croat,1,Bosnjak,5,0,0,19,2
432,Serb,Bosnjak Croat,2,Croat,5,0,0,19,2
433,Serb,Bosnjak Croat,1,Bosnjak,5,0,1,51,4
433,Serb,Bosnjak Croat,2,Croat,5,0,1,51,4
434,Serb,Bosnjak Croat,1,Bosnjak,5,0,1,50,2
434,Serb,Bosnjak Croat,2,Croat,5,0,1,50,2
435,Serb,Bosnjak Croat,1,Croat,5,1,1,58,4
435,Serb,Bosnjak Croat,2,Bosnjak,5,1,1,58,4
436,Serb,Bosnjak Croat,1,Croat,5,1,1,68,4
436,Serb,Bosnjak Croat,2,Bosnjak,5,1,1,68,4
437,Serb,Bosnjak Serb,1,Bosnjak,3,1,0,27,3
437,Serb,Bosnjak Serb,2,Serb,7,1,0,27,3
438,Serb,Croat Serb,1,Croat,2,1,0,75,4
438,Serb,Croat Serb,2,Serb,8,1,0,75,4
439,Serb,Bosnjak Croat,1,Bosnjak,4,1,0,77,4
439,Serb,Bosnjak Croat,2,Croat,6,1,0,77,4
44,Croat,Bosnjak Serb,1,Bosnjak,9,1,1,35,4
44,Croat,Bosnjak Serb,2,Serb,1,1,1,35,4
440,Serb,Bosnjak Croat,1,Bosnjak,5,1,0,45,3
440,Serb,Bosnjak Croat,2,Croat,5,1,0,45,3
441,Serb,Bosnjak Serb,1,Serb,6,0,0,36,3
441,Serb,Bosnjak Serb,2,Bosnjak,4,0,0,36,3
442,Serb,Croat Serb,1,Croat,0,0,0,32,4
442,Serb,Croat Serb,2,Serb,10,0,0,32,4
443,Serb,Bosnjak Serb,1,Serb,6,0,1,57,3
443,Serb,Bosnjak Serb,2,Bosnjak,4,0,1,57,3
444,Serb,Croat Serb,1,Serb,4,1,0,29,4
444,Serb,Croat Serb,2,Croat,6,1,0,29,4
445,Serb,Bosnjak Serb,1,Bosnjak,5,1,1,46,4
445,Serb,Bosnjak Serb,2,Serb,5,1,1,46,4
446,Serb,Croat Serb,1,Croat,3,0,1,36,4
446,Serb,Croat Serb,2,Serb,7,0,1,36,4
447,Serb,Bosnjak Serb,1,Bosnjak,3,0,0,27,3
447,Serb,Bosnjak Serb,2,Serb,7,0,0,27,3
448,Serb,Croat Serb,1,Serb,5,1,0,76,3
448,Serb,Croat Serb,2,Croat,5,1,0,76,3
449,Serb,Bosnjak Serb,1,Serb,9,0,1,19,2
449,Serb,Bosnjak Serb,2,Bosnjak,1,0,1,19,2
45,Serb,Bosnjak Serb,1,Bosnjak,10,0,1,53,3
45,Serb,Bosnjak Serb,2,Serb,0,0,1,53,3
450,Serb,Croat Serb,1,Serb,5,1,0,26,3
450,Serb,Croat Serb,2,Croat,5,1,0,26,3
451,Serb,Croat Serb,1,Croat,1,0,1,35,4
451,Serb,Croat Serb,2,Serb,9,0,1,35,4
452,Serb,Bosnjak Serb,1,Bosnjak,4,0,1,26,3
452,Serb,Bosnjak Serb,2,Serb,6,0,1,26,3
453,Serb,Bosnjak Serb,1,Serb,5,1,1,24,3
453,Serb,Bosnjak Serb,2,Bosnjak,5,1,1,24,3
454,Serb,Croat Serb,1,Croat,6,1,1,55,3
454,Serb,Croat Serb,2,Serb,4,1,1,55,3
455,Serb,Bosnjak Serb,1,Bosnjak,2,0,0,27,3
455,Serb,Bosnjak Serb,2,Serb,8,0,0,27,3
456,Serb,Bosnjak Serb,1,Serb,6,1,0,51,4
456,Serb,Bosnjak Serb,2,Bosnjak,4,1,0,51,4
457,Serb,Bosnjak Serb,1,Serb,5,0,0,36,3
457,Serb,Bosnjak Serb,2,Bosnjak,5,0,0,36,3
458,Serb,Croat Serb,1,Croat,5,0,0,37,3
458,Serb,Croat Serb,2,Serb,5,0,0,37,3
459,Serb,Croat Serb,1,Serb,5,1,1,53,4
459,Serb,Croat Serb,2,Croat,5,1,1,53,4
46,Bosnjak,Bosnjak Serb,1,Serb,5,1,1,43,3
46,Bosnjak,Bosnjak Serb,2,Bosnjak,5,1,1,43,3
460,Serb,Bosnjak Serb,1,Serb,5,1,1,40,1
460,Serb,Bosnjak Serb,2,Bosnjak,5,1,1,40,1
461,Serb,Croat Serb,1,Serb,7,0,0,23,4
461,Serb,Croat Serb,2,Croat,3,0,0,23,4
462,Serb,Bosnjak Croat,1,Bosnjak,4,0,0,23,3
462,Serb,Bosnjak Croat,2,Croat,6,0,0,23,3
463,Serb,Bosnjak Serb,1,Bosnjak,5,0,0,25,3
463,Serb,Bosnjak Serb,2,Serb,5,0,0,25,3
464,Serb,Bosnjak Croat,1,Croat,3,0,0,30,4
464,Serb,Bosnjak Croat,2,Bosnjak,7,0,0,30,4
465,Serb,Bosnjak Croat,1,Croat,5,1,1,23,3
465,Serb,Bosnjak Croat,2,Bosnjak,5,1,1,23,3
466,Serb,Croat Serb,1,Serb,5,0,0,26,3
466,Serb,Croat Serb,2,Croat,5,0,0,26,3
467,Serb,Croat Serb,1,Serb,5,NA,1,25,3
467,Serb,Croat Serb,2,Croat,5,NA,1,25,3
468,Serb,Bosnjak Serb,1,Serb,5,1,0,58,3
468,Serb,Bosnjak Serb,2,Bosnjak,5,1,0,58,3
469,Serb,Bosnjak Croat,1,Croat,5,0,1,45,3
469,Serb,Bosnjak Croat,2,Bosnjak,5,0,1,45,3
47,Bosnjak,Croat Serb,1,Croat,7,1,0,27,3
47,Bosnjak,Croat Serb,2,Serb,3,1,0,27,3
470,Serb,Croat Serb,1,Croat,5,0,1,44,3
470,Serb,Croat Serb,2,Serb,5,0,1,44,3
471,Serb,Bosnjak Croat,1,Croat,4,0,1,60,4
471,Serb,Bosnjak Croat,2,Bosnjak,6,0,1,60,4
472,Serb,Bosnjak Serb,1,Bosnjak,5,0,1,55,3
472,Serb,Bosnjak Serb,2,Serb,5,0,1,55,3
473,Serb,Bosnjak Croat,1,Croat,5,0,0,25,4
473,Serb,Bosnjak Croat,2,Bosnjak,5,0,0,25,4
474,Serb,Bosnjak Croat,1,Croat,9,0,0,45,3
474,Serb,Bosnjak Croat,2,Bosnjak,1,0,0,45,3
475,Serb,Croat Serb,1,Serb,5,0,0,41,3
475,Serb,Croat Serb,2,Croat,5,0,0,41,3
476,Serb,Bosnjak Serb,1,Serb,6,0,0,58,4
476,Serb,Bosnjak Serb,2,Bosnjak,4,0,0,58,4
477,Croat,Croat Serb,1,Serb,0,1,0,46,3
477,Croat,Croat Serb,2,Croat,10,1,0,46,3
478,Croat,Bosnjak Serb,1,Bosnjak,1,NA,1,36,3
478,Croat,Bosnjak Serb,2,Serb,9,NA,1,36,3
479,Croat,Bosnjak Croat,1,Bosnjak,0,0,0,37,3
479,Croat,Bosnjak Croat,2,Croat,10,0,0,37,3
48,Serb,Croat Serb,1,Croat,5,1,0,21,4
48,Serb,Croat Serb,2,Serb,5,1,0,21,4
480,Croat,Bosnjak Croat,1,Croat,3,0,0,46,1
480,Croat,Bosnjak Croat,2,Bosnjak,7,0,0,46,1
481,Croat,Bosnjak Croat,1,Croat,5,1,1,64,2
481,Croat,Bosnjak Croat,2,Bosnjak,5,1,1,64,2
482,Croat,Croat Serb,1,Serb,3,NA,1,21,3
482,Croat,Croat Serb,2,Croat,7,NA,1,21,3
483,Croat,Bosnjak Serb,1,Bosnjak,4,0,1,56,1
483,Croat,Bosnjak Serb,2,Serb,6,0,1,56,1
484,Croat,Bosnjak Croat,1,Croat,5,1,0,29,3
484,Croat,Bosnjak Croat,2,Bosnjak,5,1,0,29,3
485,Croat,Bosnjak Croat,1,Croat,5,1,1,38,3
485,Croat,Bosnjak Croat,2,Bosnjak,5,1,1,38,3
486,Croat,Bosnjak Serb,1,Serb,5,NA,1,21,3
486,Croat,Bosnjak Serb,2,Bosnjak,5,NA,1,21,3
487,Croat,Croat Serb,1,Croat,4,NA,0,33,3
487,Croat,Croat Serb,2,Serb,6,NA,0,33,3
488,Bosnjak,Croat Serb,1,Serb,8,0,0,32,3
488,Bosnjak,Croat Serb,2,Croat,2,0,0,32,3
489,Bosnjak,Bosnjak Serb,1,Serb,5,NA,0,23,3
489,Bosnjak,Bosnjak Serb,2,Bosnjak,5,NA,0,23,3
49,Croat,Croat Serb,1,Serb,5,1,0,33,4
49,Croat,Croat Serb,2,Croat,5,1,0,33,4
490,Bosnjak,Croat Serb,1,Serb,5,1,0,44,3
490,Bosnjak,Croat Serb,2,Croat,5,1,0,44,3
491,Bosnjak,Bosnjak Serb,1,Serb,5,0,0,60,3
491,Bosnjak,Bosnjak Serb,2,Bosnjak,5,0,0,60,3
492,Bosnjak,Croat Serb,1,Serb,5,0,1,26,4
492,Bosnjak,Croat Serb,2,Croat,5,0,1,26,4
493,Bosnjak,Bosnjak Serb,1,Bosnjak,5,0,1,22,3
493,Bosnjak,Bosnjak Serb,2,Serb,5,0,1,22,3
494,Bosnjak,Croat Serb,1,Serb,5,0,1,28,3
494,Bosnjak,Croat Serb,2,Croat,5,0,1,28,3
495,Bosnjak,Bosnjak Serb,1,Bosnjak,10,1,1,52,3
495,Bosnjak,Bosnjak Serb,2,Serb,0,1,1,52,3
496,Bosnjak,Croat Serb,1,Serb,5,1,1,44,3
496,Bosnjak,Croat Serb,2,Croat,5,1,1,44,3
497,Bosnjak,Bosnjak Croat,1,Bosnjak,5,0,1,50,3
497,Bosnjak,Bosnjak Croat,2,Croat,5,0,1,50,3
498,Bosnjak,Bosnjak Croat,1,Bosnjak,4,0,1,51,4
498,Bosnjak,Bosnjak Croat,2,Croat,6,0,1,51,4
499,Bosnjak,Bosnjak Croat,1,Croat,3,0,1,20,3
499,Bosnjak,Bosnjak Croat,2,Bosnjak,7,0,1,20,3
5,Bosnjak,Bosnjak Serb,1,Bosnjak,7,1,0,23,4
5,Bosnjak,Bosnjak Serb,2,Serb,3,1,0,23,4
50,Bosnjak,Bosnjak Serb,1,Bosnjak,5,1,0,35,3
50,Bosnjak,Bosnjak Serb,2,Serb,5,1,0,35,3
500,Bosnjak,Bosnjak Croat,1,Croat,5,NA,0,45,1
500,Bosnjak,Bosnjak Croat,2,Bosnjak,5,NA,0,45,1
501,Bosnjak,Croat Serb,1,Croat,5,0,1,20,3
501,Bosnjak,Croat Serb,2,Serb,5,0,1,20,3
502,Bosnjak,Bosnjak Serb,1,Bosnjak,10,0,1,53,3
502,Bosnjak,Bosnjak Serb,2,Serb,0,0,1,53,3
503,Bosnjak,Croat Serb,1,Croat,0,0,1,31,4
503,Bosnjak,Croat Serb,2,Serb,10,0,1,31,4
504,Bosnjak,Bosnjak Serb,1,Bosnjak,6,1,0,25,3
504,Bosnjak,Bosnjak Serb,2,Serb,4,1,0,25,3
505,Bosnjak,Croat Serb,1,Serb,5,0,0,54,3
505,Bosnjak,Croat Serb,2,Croat,5,0,0,54,3
506,Croat,Bosnjak Serb,1,Serb,5,NA,0,54,3
506,Croat,Bosnjak Serb,2,Bosnjak,5,NA,0,54,3
507,Croat,Croat Serb,1,Serb,5,0,1,56,3
507,Croat,Croat Serb,2,Croat,5,0,1,56,3
508,Croat,Croat Serb,1,Serb,3,0,0,30,3
508,Croat,Croat Serb,2,Croat,7,0,0,30,3
509,Croat,Bosnjak Serb,1,Bosnjak,4,0,1,35,3
509,Croat,Bosnjak Serb,2,Serb,6,0,1,35,3
51,Bosnjak,Bosnjak Serb,1,Serb,5,1,1,36,3
51,Bosnjak,Bosnjak Serb,2,Bosnjak,5,1,1,36,3
510,Bosnjak,Bosnjak Croat,1,Bosnjak,6,0,1,41,3
510,Bosnjak,Bosnjak Croat,2,Croat,4,0,1,41,3
511,Bosnjak,Bosnjak Croat,1,Bosnjak,5,1,0,29,2
511,Bosnjak,Bosnjak Croat,2,Croat,5,1,0,29,2
512,Bosnjak,Bosnjak Croat,1,Bosnjak,5,0,0,41,3
512,Bosnjak,Bosnjak Croat,2,Croat,5,0,0,41,3
513,Bosnjak,Croat Serb,1,Serb,5,1,1,36,3
513,Bosnjak,Croat Serb,2,Croat,5,1,1,36,3
514,Croat,Bosnjak Croat,1,Croat,5,NA,0,28,3
514,Croat,Bosnjak Croat,2,Bosnjak,5,NA,0,28,3
515,Croat,Croat Serb,1,Serb,0,0,1,35,4
515,Croat,Croat Serb,2,Croat,10,0,1,35,4
516,Croat,Bosnjak Serb,1,Bosnjak,0,0,1,19,2
516,Croat,Bosnjak Serb,2,Serb,10,0,1,19,2
517,Croat,Croat Serb,1,Serb,2,0,1,26,4
517,Croat,Croat Serb,2,Croat,8,0,1,26,4
518,Croat,Bosnjak Serb,1,Serb,6,NA,0,29,3
518,Croat,Bosnjak Serb,2,Bosnjak,4,NA,0,29,3
519,Croat,Croat Serb,1,Serb,4,0,0,25,4
519,Croat,Croat Serb,2,Croat,6,0,0,25,4
52,Bosnjak,Croat Serb,1,Serb,5,1,0,38,2
52,Bosnjak,Croat Serb,2,Croat,5,1,0,38,2
520,Croat,Bosnjak Serb,1,Serb,5,0,1,28,3
520,Croat,Bosnjak Serb,2,Bosnjak,5,0,1,28,3
521,Croat,Bosnjak Serb,1,Serb,5,1,0,48,3
521,Croat,Bosnjak Serb,2,Bosnjak,5,1,0,48,3
522,Croat,Croat Serb,1,Croat,5,0,1,68,1
522,Croat,Croat Serb,2,Serb,5,0,1,68,1
523,Croat,Croat Serb,1,Croat,5,0,1,48,3
523,Croat,Croat Serb,2,Serb,5,0,1,48,3
524,Croat,Croat Serb,1,Croat,6,0,1,44,3
524,Croat,Croat Serb,2,Serb,4,0,1,44,3
525,Croat,Bosnjak Croat,1,Bosnjak,5,0,1,71,3
525,Croat,Bosnjak Croat,2,Croat,5,0,1,71,3
526,Croat,Bosnjak Croat,1,Croat,5,1,1,19,3
526,Croat,Bosnjak Croat,2,Bosnjak,5,1,1,19,3
527,Croat,Bosnjak Croat,1,Croat,5,0,1,19,1
527,Croat,Bosnjak Croat,2,Bosnjak,5,0,1,19,1
528,Croat,Croat Serb,1,Serb,8,1,1,19,1
528,Croat,Croat Serb,2,Croat,2,1,1,19,1
529,Croat,Bosnjak Serb,1,Serb,9,1,1,50,1
529,Croat,Bosnjak Serb,2,Bosnjak,1,1,1,50,1
53,Bosnjak,Bosnjak Croat,1,Croat,5,1,0,19,2
53,Bosnjak,Bosnjak Croat,2,Bosnjak,5,1,0,19,2
530,Croat,Bosnjak Serb,1,Bosnjak,5,0,1,19,3
530,Croat,Bosnjak Serb,2,Serb,5,0,1,19,3
531,Croat,Bosnjak Serb,1,Bosnjak,5,0,0,52,1
531,Croat,Bosnjak Serb,2,Serb,5,0,0,52,1
532,Croat,Croat Serb,1,Croat,10,0,0,26,4
532,Croat,Croat Serb,2,Serb,0,0,0,26,4
533,Croat,Bosnjak Serb,1,Serb,5,1,0,40,3
533,Croat,Bosnjak Serb,2,Bosnjak,5,1,0,40,3
534,Croat,Bosnjak Croat,1,Bosnjak,0,0,1,31,3
534,Croat,Bosnjak Croat,2,Croat,10,0,1,31,3
535,Croat,Croat Serb,1,Serb,5,0,1,35,3
535,Croat,Croat Serb,2,Croat,5,0,1,35,3
536,Croat,Bosnjak Serb,1,Bosnjak,5,0,0,38,3
536,Croat,Bosnjak Serb,2,Serb,5,0,0,38,3
537,Croat,Bosnjak Serb,1,Bosnjak,5,0,1,28,3
537,Croat,Bosnjak Serb,2,Serb,5,0,1,28,3
538,Croat,Bosnjak Serb,1,Bosnjak,5,1,1,32,3
538,Croat,Bosnjak Serb,2,Serb,5,1,1,32,3
539,Croat,Bosnjak Serb,1,Serb,5,0,0,46,1
539,Croat,Bosnjak Serb,2,Bosnjak,5,0,0,46,1
54,Bosnjak,Bosnjak Croat,1,Croat,5,1,1,20,3
54,Bosnjak,Bosnjak Croat,2,Bosnjak,5,1,1,20,3
540,Croat,Croat Serb,1,Serb,4,NA,0,35,3
540,Croat,Croat Serb,2,Croat,6,NA,0,35,3
541,Croat,Bosnjak Serb,1,Serb,5,1,0,51,3
541,Croat,Bosnjak Serb,2,Bosnjak,5,1,0,51,3
542,Croat,Bosnjak Croat,1,Croat,5,NA,0,70,3
542,Croat,Bosnjak Croat,2,Bosnjak,5,NA,0,70,3
543,Croat,Croat Serb,1,Serb,5,0,0,44,3
543,Croat,Croat Serb,2,Croat,5,0,0,44,3
544,Croat,Croat Serb,1,Serb,5,0,1,52,1
544,Croat,Croat Serb,2,Croat,5,0,1,52,1
545,Croat,Bosnjak Serb,1,Bosnjak,4,0,1,47,2
545,Croat,Bosnjak Serb,2,Serb,6,0,1,47,2
546,Croat,Croat Serb,1,Croat,5,0,1,33,4
546,Croat,Croat Serb,2,Serb,5,0,1,33,4
547,Croat,Bosnjak Serb,1,Serb,5,0,1,38,4
547,Croat,Bosnjak Serb,2,Bosnjak,5,0,1,38,4
548,Croat,Bosnjak Serb,1,Bosnjak,5,1,1,39,3
548,Croat,Bosnjak Serb,2,Serb,5,1,1,39,3
549,Croat,Croat Serb,1,Serb,5,1,1,52,2
549,Croat,Croat Serb,2,Croat,5,1,1,52,2
55,Bosnjak,Bosnjak Croat,1,Croat,5,1,1,18,2
55,Bosnjak,Bosnjak Croat,2,Bosnjak,5,1,1,18,2
550,Croat,Bosnjak Croat,1,Croat,5,NA,0,63,4
550,Croat,Bosnjak Croat,2,Bosnjak,5,NA,0,63,4
551,Croat,Bosnjak Croat,1,Croat,5,0,1,56,1
551,Croat,Bosnjak Croat,2,Bosnjak,5,0,1,56,1
