chiefcode,constcode,connectionsMPchief,connectionsoldMPchief,diffconnectionsincumbopp,tempclass08,tempclass07,changeclasspp0206,schoolsoutsidechpp,classneedper100,MPresponsetochief,landconversionbychief,pop2000,experienceMP,localMP,univMP,cabinetMP,experiencechief,agechief,secondaryedchief,politicalexpchief,yearinstalledchief,metinoffice,MMD06,voteMP06,diffvoteconst06,percturnout06,percgoodroads,percpriorityroads,incumbvote06,incumbvote01,localincumbent,experienceincumbent,localoppcandidate,numcandidates,incumbcand,MMD01,UPND01,pop2009
300,39,0.6931471824645996,0,0,0,0,NA,0.37195995450019836,3.5897438526153564,0,0,2.3429999351501465,1,0,1,0,2,65,1,0,2005,1,1,0.5864810943603516,0.13637389242649078,0.21468202769756317,NA,NA,0.22067594528198242,0.4739795923233032,0,5,0,6,1,0,0,3.880295839537419
301,37,3.1354942321777344,0,-2.4423470497131348,0,0,0,0,0,1,1,25.530000686645508,1,1,0,0,10,40,0,0,1997,NA,1,0.4819239377975464,0.08693749457597733,0.12459851056337357,0,1,0.3637220859527588,0.408538281917572,1,0,1,5,0,0,0,29.418544677467864
302,38,1.0986123085021973,0.6931471824645996,0,7,7,0.055720653384923935,0,0.48019206523895264,0,0,10.871000289916992,1,0,1,0,6,38,1,0,2001,NA,1,0.2643757164478302,0.054828591644763947,0.4015269875526428,0.3012048304080963,0,0.23688431084156036,0.4861712157726288,0,0,0,10,0,0,0,12.850771352916762
303,38,0.6931471824645996,0,0,2,2,0.029308322817087173,0,0.789889395236969,0,0,21.697999954223633,1,0,1,0,35,35,0,0,1972,NA,1,0.46515920758247375,0.054828591644763947,0.0998709574341774,0.625,0,0.24688509106636047,0.4861712157726288,0,0,0,10,0,0,0,24.222875983589688
304,37,NA,NA,NA,0,0,NA,0,0,NA,NA,17.976999282836914,1,NA,0,0,NA,NA,NA,NA,NA,NA,1,0.4431971311569214,0.08693749457597733,0.12388051301240921,0,0,0.36326897144317627,0.408538281917572,NA,0,NA,5,0,0,0,21.95339307226115
305,39,0.6931471824645996,1.7917593717575073,1.2527629137039185,3,0,0,0.3422313630580902,0.9114583134651184,0,0,7.077000141143799,1,0,1,0,36,94,0,0,1971,NA,1,0.5399529933929443,0.13637389242649078,0.2404973804950714,NA,1,0.2397179752588272,0.4739795923233032,0,5,0,6,1,0,0,6.833856642906882
307,40,1.6094379425048828,0,-1.6094379425048828,6,1,0.06345177441835403,0,2.4464833736419678,0,1,14.6850004196167,2,1,0,0,20,49,1,0,1987,NA,1,0.20550015568733215,0.0679699257016182,0.22533197700977325,NA,NA,0.3088546395301819,0.3400779068470001,0,0,1,6,0,0,0,17.600321248255188
308,39,2.397895336151123,2.4849066734313965,0.1670539379119873,19,9,0.06630043685436249,0.23961661756038666,1.4766201972961426,1,1,20.132999420166016,1,1,1,0,4,78,1,1,2003,NA,1,0.4711547791957855,0.13637389242649078,0.5105547904968262,0.800000011920929,1,0.24554917216300964,0.4739795923233032,1,5,1,6,1,0,0,23.70403696401057
309,40,2.079441547393799,0,-2.079441547393799,4,4,0.11801017075777054,0.26001039147377014,1.0481181144714355,0,1,8.8470001220703125,2,1,0,0,5,74,1,0,2002,NA,1,0.4297361969947815,0.0679699257016182,NA,0.3928571343421936,0,0.3184652328491211,0.3400779068470001,0,0,1,6,0,0,0,9.42206093360513
310,39,0.6931471824645996,0,0,0,0,-0.4708904027938843,0.38224050402641296,4.498269557952881,0,0,3.2950000762939453,1,0,1,0,42,71,0,0,1965,1,1,0.6604434251785278,0.13637389242649078,0.26009103655815125,NA,NA,0.12368728220462799,0.4739795923233032,0,5,0,6,1,0,0,3.7124153203145047
311,41,1.0986123085021973,0,-0.40546512603759766,0,0,0,-0.011938872747123241,0,0,0,20.750999450683594,1,0,0,0,3,40,1,0,2004,1,1,0.2656030058860779,0.05277460068464279,0.10269384831190109,0,1,0.20929141342639923,0.49825921654701233,0,11,0,7,1,0,0,25.08081729736584
312,41,1.3862943649291992,0.6931471824645996,-0.28768205642700195,5,0,NA,-0.10744985938072205,0.1348617672920227,0,0,24.1560001373291,1,0,0,0,1,44,1,0,2006,1,1,0.2288113385438919,0.05277460068464279,0.157766193151474,0,0,0.1773812621831894,0.49825921654701233,0,11,0,7,1,0,0,27.159679234015144
313,41,0.6931471824645996,0,0,3,6,-0.07088427990674973,0.03288391977548599,0.40518635511398315,0,0,8.12600040435791,1,0,0,0,3,51,1,0,2004,1,1,0.22205913066864014,0.05277460068464279,0.5868816375732422,0,1,0.160201296210289,0.49825921654701233,0,11,0,7,1,0,0,8.991485819280575
314,44,1.0986123085021973,0,-1.0986123085021973,3,3,0.03347840532660484,0.05762028321623802,0.18645121157169342,0,1,12.743000030517578,1,1,1,1,30,71,0,1,1977,1,1,0.524383544921875,0.016369791701436043,0.14321587979793549,NA,NA,0.12876711785793304,0.4248676896095276,0,11,1,9,1,0,0,15.16555815882156
315,51,2.7725887298583984,3.2188756465911865,0.4855077266693115,2,5,0.044039931148290634,0.2074688822031021,0.5020920634269714,1,1,9.815999984741211,1,0,1,0,11,40,1,0,1996,NA,1,0.32087913155555725,0.1345132738351822,0.32447025179862976,0,0,0.4392464756965637,0.3395775854587555,1,0,0,11,0,0,0,11.286864957197423
316,51,1.7917594909667969,2.995732307434082,1.252763032913208,2,2,-0.010175010189414024,0.12258657813072205,0.1531393676996231,0,1,8.345000267028809,1,0,1,0,6,55,0,0,2001,NA,1,0.24228571355342865,0.1345132738351822,0.31455960869789124,0,0,0.1009523794054985,0.3395775854587555,0,0,0,11,0,0,0,9.605537767578385
318,43,3.044522523880005,0,-2.3513753414154053,0,4,0.036900367587804794,0.07648183405399323,0.24227739870548248,1,1,22.284000396728516,1,0,0,0,14,34,1,0,1993,NA,1,0.44597533345222473,0.013496819883584976,0.06188296526670456,0,0,0.1696881800889969,0.31352803111076355,0,0,0,9,0,0,0,27.48142271357401
319,41,1.3862943649291992,0,-0.6931471824645996,0,0,0,-0.013511687517166138,0.17406439781188965,0,0,8.690999984741211,1,0,0,0,11,43,0,0,1996,1,1,0.2973385751247406,0.05277460068464279,0.5274421572685242,NA,NA,0.25174519419670105,0.49825921654701233,0,11,0,7,1,0,0,9.101681162699157
320,44,1.3862943649291992,1.945910096168518,0.6931471824645996,4,2,NA,0,0.1749781370162964,0,1,8.621000289916992,1,0,1,1,1,NA,1,1,2006,NA,1,0.3140794336795807,0.016369791701436043,0.25704675912857056,0,0,0.10694945603609085,0.4248676896095276,1,5,0,9,1,0,0,9.944747674613522
321,51,0,1.0986123085021973,1.3862943649291992,0,0,0,0.08826125413179398,0,0,0,1.0509999990463257,1,0,1,0,35,72,0,0,1972,NA,1,0.1458333283662796,0.1345132738351822,0.13701236248016357,0,0,0.5208333134651184,0.3395775854587555,0,0,0,11,0,0,0,1.2649097868907655
322,43,2.7725887298583984,0,-2.7725887298583984,10,4,0.046612802892923355,-0.10131712257862091,0.7299270033836365,1,1,18.006999969482422,1,1,0,0,52,82,0,1,1955,NA,1,0.3547758162021637,0.013496819883584976,0.11395568400621414,NA,NA,0.3820662796497345,0.31352803111076355,0,0,1,9,0,0,0,20.348820806280205
324,51,2.397895336151123,1.0986123085021973,-1.0116009712219238,9,5,0.045269351452589035,0,0.6849315166473389,0,1,8.8100004196167,1,1,1,0,15,64,0,0,1992,NA,1,0.4425930678844452,0.1345132738351822,0.4359818398952484,0,0,0.18120281398296356,0.3395775854587555,0,0,1,11,0,0,0,10.253686810164997
325,41,0.6931471824645996,0,0,4,7,NA,0.024263011291623116,2.605863094329834,0,0,8.762999534606934,1,0,0,0,2,50,1,0,2005,1,1,0.39084506034851074,0.05277460068464279,0.06481798738241196,NA,NA,0.18133802711963654,0.49825921654701233,0,11,0,7,1,0,0,12.274803035125633
326,44,1.6094379425048828,0.6931471824645996,-0.5108256340026855,6,6,-0.008409014903008938,0.05906674638390541,0.35419127345085144,0,0,33.641998291015625,1,1,1,1,26,51,0,0,1981,1,1,0.25202521681785583,0.016369791701436043,0.19814518094062805,0.0882352963089943,1,0.15301530063152313,0.4248676896095276,1,5,1,9,1,0,0,38.39218794683614
327,41,1.3862943649291992,0,-0.6931471824645996,0,0,-0.051361069083213806,-0.012898232787847519,0,0,0,11.010000228881836,1,0,0,0,5,39,1,0,2002,1,1,0.21849866211414337,0.05277460068464279,0.20326974987983704,0,1,0.10768543183803558,0.49825921654701233,0,11,0,7,1,0,0,12.777282900219495
328,51,1.7917594909667969,0.6931471824645996,-0.6931471824645996,3,0,0,0.026123302057385445,0.5398110747337341,0,1,9.756999969482422,1,0,1,0,11,56,0,0,1996,NA,1,0.1373748630285263,0.1345132738351822,0.3685559034347534,0.508474588394165,0,0.3250834345817566,0.3395775854587555,0,0,0,11,0,0,0,8.782103066000662
329,51,1.0986123085021973,0.6931471824645996,0,0,0,0,0.09300162643194199,0.3731343150138855,0,1,4.461999893188477,1,0,1,0,6,46,1,0,2001,NA,1,0.3506849408149719,0.1345132738351822,0.3272075355052948,NA,NA,0.4027397334575653,0.3395775854587555,0,0,0,11,0,0,0,6.371667502350073
330,43,0.6931471824645996,0,-0.6931471824645996,9,11,0.046468403190374374,0.07662834972143173,0.3746195137500763,0,1,43.66400146484375,1,0,0,0,9,56,0,0,1998,NA,1,0.22777441143989563,0.013496819883584976,0.18882831931114197,0.12903225421905518,1,0.26234081387519836,0.31352803111076355,0,0,0,9,0,0,0,49.25680233381536
331,44,0,0,0.6931471824645996,3,3,NA,0.044984254986047745,0.4731861352920532,0,1,14.718999862670898,1,0,1,1,1,23,1,0,2006,1,1,0.5460335612297058,0.016369791701436043,0.11733134090900421,NA,NA,0.10712217539548874,0.4248676896095276,0,5,0,9,1,0,0,17.775400402886756
332,41,1.0986123085021973,NA,NA,NA,NA,NA,NA,NA,0,0,2.312999963760376,1,1,0,0,3,61,0,0,2004,NA,1,NA,NA,NA,NA,NA,NA,0.49825921654701233,NA,11,NA,NA,1,0,0,0.6319463158075043
333,47,1.3862943649291992,1.0986123085021973,-0.9162907600402832,0,0,NA,0.014222728088498116,0,0,1,5.580999851226807,6,0,0,0,3,45,0,0,2004,1,0,0.6305859088897705,0.4174234867095947,0.3608672320842743,0.1875,0,0.6305859088897705,0.3398597538471222,0,5,1,5,1,0,0,7.7928190112424645
335,46,1.3862943649291992,1.0986123085021973,0,8,17,0.02794431522488594,NA,0.6816292405128479,0,0,48.63800048828125,1,1,1,0,15,57,0,0,1992,NA,1,0.22770169377326965,0.012551844120025635,0.28975287079811096,0,0,0.24168026447296143,0.2985556721687317,1,0,1,10,0,0,0,54.78482228459338
336,49,1.6094379425048828,0,-1.6094379425048828,6,10,0,0.16739903390407562,0.9764035940170288,0,1,9.043999671936035,1,1,0,0,36,67,0,0,1971,1,1,0.3137482702732086,0.09513752162456512,0.47611677646636963,0.09677419066429138,1,0.5536460876464844,0.36925554275512695,0,5,1,4,1,0,0,11.34200403218503
337,48,2.397895336151123,2.3025851249694824,1.2992830276489258,11,6,-0.023427041247487068,0.2506265640258789,0.745920717716217,0,1,60.07099914550781,1,1,1,0,14,53,1,0,1993,NA,1,0.16630695760250092,0.32209786772727966,0.2699638903141022,0.07894736528396606,0,0.5860517024993896,0.432915598154068,1,5,1,7,1,0,0,70.34066518919596
339,49,1.945910096168518,0,-1.2527629137039185,0,1,NA,0.10014019906520844,0.9852216839790344,0,0,13.407999992370605,1,0,0,0,2,48,1,0,2005,1,1,0.3977630138397217,0.09513752162456512,0.21338006854057312,NA,NA,0.36315974593162537,0.36925554275512695,0,5,0,4,1,0,0,14.702841907935243
340,49,0.6931471824645996,0,-0.6931471824645996,8,6,0.0810810774564743,0.036469731479883194,2.290076494216919,0,1,8.144000053405762,1,0,0,0,27,77,0,0,1980,1,1,0.7235270142555237,0.09513752162456512,0.29801079630851746,0,0,0.079522043466568,0.36925554275512695,0,5,0,4,1,0,0,10.229979610731112
341,50,1.0986123085021973,0.6931471824645996,0,13,5,NA,0.14104372262954712,1.3022618293762207,1,1,29.89699935913086,6,1,0,0,48,77,0,0,1959,1,0,0.3713592290878296,0.01965201646089554,0.38585811853408813,NA,1,0.3713592290878296,0.48091256618499756,1,5,0,8,1,0,0,33.509699235050505
342,48,NA,NA,NA,3,0,0.013888888992369175,0.11655011773109436,0.41771093010902405,0,0,10.006999969482422,1,0,1,0,5,30,1,0,2002,NA,1,0.24440895020961761,0.32209786772727966,0.43789348006248474,0,0,0.4762665331363678,0.432915598154068,0,5,0,7,1,0,0,12.3230789756015
343,49,1.945910096168518,0.6931471824645996,-0.8472977876663208,11,6,-0.0482359416782856,-0.024213075637817383,1.4909478425979614,0,0,24.360000610351563,1,0,0,0,27,68,0,0,1980,1,1,0.4540390074253082,0.09513752162456512,0.25053367018699646,0.27272728085517883,1,0.3748975992202759,0.36925554275512695,0,5,0,4,1,0,0,28.763010509732492
344,50,1.3862943649291992,1.0986123085021973,0.6931471824645996,6,3,0.12417218834161758,0.16366611421108246,1.3303769826889038,0,0,22.118999481201172,6,0,0,0,50,70,0,0,1957,1,0,0.4114096462726593,0.01965201646089554,0.232198566198349,NA,1,0.4114096462726593,0.48091256618499756,0,5,0,8,1,0,0,24.10683981877176
345,49,NA,NA,NA,5,5,NA,0.07388252764940262,1.1784511804580688,NA,NA,NA,1,NA,0,0,NA,NA,NA,NA,NA,NA,1,0.6617801189422607,0.09513752162456512,NA,0.125,0,0.0691099464893341,0.36925554275512695,NA,5,NA,4,1,0,0,NA
346,49,1.0986123085021973,2.70805025100708,1.6739764213562012,2,0,NA,0.038167938590049744,2.4739584922790527,1,1,5.564000129699707,1,1,0,0,2,38,1,0,2005,NA,1,0.5180073976516724,0.09513752162456512,0.5339683890342712,0.05882352963089943,0,0.3217771649360657,0.36925554275512695,1,5,1,4,1,0,0,5.725702236325105
347,55,1.0986123085021973,NA,NA,13,9,0.015560569241642952,0.052410900592803955,0.2544529139995575,0,1,40.9379997253418,1,1,1,0,3,57,0,0,2004,NA,1,0.6125654578208923,0.4132607877254486,0.27526992559432983,0.27272728085517883,0.033318180590867996,0.10133995860815048,0.3394168019294739,NA,0,NA,8,0,0,0,46.80891854877311
348,52,NA,NA,NA,7,9,NA,0,3.0812325477600098,NA,NA,NA,1,NA,NA,0,NA,NA,NA,NA,NA,NA,1,0.5110876560211182,0.39049267768859863,NA,NA,NA,0.1446673721075058,0.4739378094673157,NA,0,NA,8,0,0,0,NA
349,53,NA,NA,NA,10,17,NA,0.18234865367412567,0.8509064316749573,NA,NA,34.31100082397461,1,NA,NA,0,NA,NA,NA,NA,NA,NA,1,0.6523426175117493,0.08235165476799011,0.20279210805892944,0.17499999701976776,1,0.23397527635097504,0.3222929835319519,NA,5,NA,4,1,0,0,40.22555590290968
350,52,NA,NA,NA,6,3,NA,-0.12285012006759644,1.7316017150878906,NA,NA,NA,1,NA,NA,0,NA,NA,NA,NA,NA,NA,1,0.555273175239563,0.39049267768859863,NA,NA,NA,0.3252858817577362,0.4739378094673157,NA,0,NA,8,0,0,0,NA
351,52,NA,NA,NA,2,2,NA,-0.12437810748815536,0.07426661998033524,NA,NA,NA,1,NA,NA,0,NA,NA,NA,NA,NA,NA,1,0.4491702616214752,0.39049267768859863,NA,0,1,0.19274738430976868,0.4739378094673157,NA,0,NA,8,0,0,0,NA
352,52,NA,NA,NA,8,11,NA,0.03047851286828518,1.470588207244873,NA,NA,NA,1,NA,NA,0,NA,NA,NA,NA,NA,NA,1,0.4746052026748657,0.39049267768859863,NA,0.18840579688549042,1,0.13849765062332153,0.4739378094673157,NA,0,NA,8,0,0,0,NA
353,54,NA,NA,NA,0,0,NA,0.045269351452589035,0.35211268067359924,NA,NA,24.256999969482422,4,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.42233455181121826,0.04423992335796356,0.08970606327056885,NA,NA,0.42233455181121826,0.2997758388519287,NA,3,NA,6,1,1,0,27.937175617934457
354,53,1.3862943649291992,0.6931471824645996,-0.28768205642700195,9,4,-0.005279831122606993,-0.25897151231765747,0.29175785183906555,0,0,45.29800033569336,1,0,NA,0,28,70,0,0,1979,1,1,0.33482396602630615,0.08235165476799011,0.2320190668106079,0.21212121844291687,1,0.5453853607177734,0.3222929835319519,0,5,0,4,1,0,0,52.12953615323737
356,55,NA,NA,NA,15,13,NA,0.07270083576440811,0.7861635684967041,NA,NA,NA,1,NA,1,0,NA,NA,NA,NA,NA,NA,1,0.5629772543907166,0.4132607877254486,NA,0,1,0.11325456202030182,0.3394168019294739,NA,0,NA,8,0,0,0,NA
401,58,2.079441547393799,3.295836925506592,1.252763032913208,5,7,-0.038619980216026306,0,1.3327410221099854,0,1,14.302000045776367,1,0,1,0,8,60,0,1,1999,NA,1,0.5234933495521545,0.13706311583518982,0.2738078534603119,NA,NA,0.5234933495521545,0.3461538553237915,1,0,0,3,0,1,0,16.344499410510704
402,56,0.6931471824645996,0,0,2,0,-0.02722323127090931,NA,0.08807986229658127,0,1,22.660999298095703,4,1,0,0,18,NA,0,0,1989,NA,0,0.38280418515205383,0.44597095251083374,0.4141917824745178,0.43119266629219055,1,0.15150223672389984,0.5212963819503784,1,0,1,6,0,1,0,26.9751964235114
403,58,2.079441547393799,1.945910096168518,0,13,13,-0.0447850301861763,-0.08884940296411514,1.087902545928955,0,1,17.033000946044922,1,1,1,0,22,75,0,1,1985,NA,0,0.6256785988807678,0.13706311583518982,0.21628603339195251,0.5348837375640869,0,0.31596091389656067,0.3461538553237915,0,0,1,3,0,1,0,17.486705962596474
404,57,NA,NA,NA,16,15,NA,NA,0.3126954436302185,NA,NA,25.141000747680664,1,NA,0,0,NA,NA,NA,NA,NA,NA,0,0.6682348251342773,0.4562090337276459,0.40583109855651855,0.24468085169792175,0,0.23561698198318481,0.6216994524002075,NA,3,NA,5,1,1,0,27.888941042875395
405,59,0,NA,NA,4,6,-0.04933398962020874,0,0.2900652587413788,0,0,17.746999740600586,1,1,0,0,3,65,1,1,2004,NA,0,0.46255430579185486,0.3478827476501465,0.32428017258644104,0.043478261679410934,1,0.3164204955101013,0.5524675846099854,0,5,1,4,1,1,0,18.708535177478993
406,59,3.25809645652771,1.6094379425048828,-1.466336965560913,8,8,0.15271414816379547,-0.047337278723716736,0.7413508892059326,0,1,11.192999839782715,1,1,0,0,5,38,1,1,2002,NA,0,0.6271347403526306,0.3478827476501465,0.1883319914340973,0.48514851927757263,0.007871286943554878,0.2239089161157608,0.5524675846099854,0,5,1,4,1,1,0,11.443823224636093
407,59,1.7917594909667969,1.6094379425048828,0,0,0,-0.06137479469180107,-0.050352469086647034,0.47716429829597473,0,1,12.689000129699707,1,1,0,0,10,68,0,0,1997,NA,0,0.5672994256019592,0.3478827476501465,0.18267790973186493,0.7540983557701111,1,0.28947368264198303,0.5524675846099854,1,5,1,4,1,1,0,14.202928209179902
408,61,0.6931471824645996,0,0.6931471824645996,2,2,NA,0.11470082402229309,0.2020944356918335,0,1,17.100000381469727,1,0,0,0,0,65,0,0,2007,NA,1,0.49029621481895447,0.1604377180337906,0.343508780002594,0.9814814925193787,1,0.49029621481895447,0.5071776509284973,0,0,0,4,0,1,0,19.207032290540553
409,61,0.6931471824645996,0,0,5,5,NA,0.06161429360508919,1.2820513248443604,0,0,12.593000411987305,1,0,0,0,1,39,1,1,2006,NA,1,0.6856576204299927,0.1604377180337906,0.28015562891960144,NA,1,0.6856576204299927,0.5071776509284973,0,0,0,4,0,1,0,15.181968575787167
410,61,3.7135720252990723,3.6888794898986816,1.9218125343322754,3,0,-0.016616815701127052,0.03266550600528717,0,0,NA,17.722999572753906,1,0,0,0,15,54,0,1,1992,NA,1,0.6192180514335632,0.1604377180337906,0.4098628759384155,0.25641027092933655,0,0.6192180514335632,0.5071776509284973,0,0,0,4,0,1,0,21.49606987989418
